3088 630 1 -1.1128 2.9994159297547025 -16.521176841049705 -15.11621685836096 0 0 0
3238 680 1 -1.1128 5.155498052584183 -14.63949851827412 -14.728570728089117 0 0 0
3239 680 2 0.5564 4.466377659342473 -15.275005878503212 -14.922156055790603 0 0 0
3240 680 2 0.5564 4.901427244715189 -14.258580132732385 -13.887986985599406 0 0 0
3361 721 1 -1.1128 5.57214484963612 -14.273329887588067 -10.890647268135293 0 0 0
3363 721 2 0.5564 5.282117784675225 -13.367194064099204 -10.785605443410349 0 0 0
3362 721 2 0.5564 5.278591661156445 -14.713283145602443 -10.092838113467518 0 0 0
3945 915 2 0.5564 1.3980822160629356 -14.902861631538238 -10.861249579051528 0 0 0
3712 838 1 -1.1128 0.6111713310194522 -17.00221914008271 -13.298783916576221 0 0 0
1701 167 2 0.5564 0.7468770404749565 19.638269541403393 -14.390086131577927 0 -1 0
4304 1035 2 0.5564 5.136606366663633 -14.604516631728641 -19.17016470464017 0 0 0
3321 707 2 0.5564 4.644595106688568 -18.73054707206142 -19.985802069129715 0 0 0
3320 707 2 0.5564 4.861257824198008 19.771186103105396 -19.973598453585822 0 -1 0
3943 915 1 -1.1128 1.5941491941863748 -15.825383737800454 -11.024780916010313 0 0 0
4305 1035 2 0.5564 5.182234456952956 -14.168024030823775 -17.721272897332785 0 0 0
2525 442 2 0.5564 3.978446993127021 -16.68926102710103 -18.630287981720656 0 0 0
4303 1035 1 -1.1128 5.103635882023799 -14.944212705827873 -18.275876521370026 0 0 0
2526 442 2 0.5564 3.556107836711608 -18.134443906002048 -18.472266352724056 0 0 0
2524 442 1 -1.1128 3.768840937352231 -17.475986757889547 -19.13363644743329 0 0 0
4339 1047 1 -1.1128 3.081712751456178 -19.094996059045126 -16.66137230963058 0 1 1
3265 689 1 -1.1128 6.443438988438612 -11.82308654015507 -12.842400493442748 0 0 0
3395 732 2 0.5564 4.605935344192305 -16.9278929262861 -11.91599963714363 0 1 0
3792 864 2 0.5564 6.251828789725351 -16.665488204219905 -14.486235251473762 0 0 0
264 18 4 0.123 0.05066308872766141 10.601939343101964 -9.634987426940286 0 0 0
3944 915 2 0.5564 1.8366941236615264 -16.1748456301957 -10.16729611918602 0 0 0
3790 864 1 -1.1128 6.4031740406617725 -17.19338349450391 -15.27023333562361 0 0 0
2582 461 2 0.5564 7.685787600001799 -18.650818887368157 -13.689521314226308 0 0 0
1422 95 5 -0.271 2.6632149845362796 -12.666413443181392 -16.343189102366708 0 0 0
1415 95 5 -0.271 2.9071100490846127 -12.123185050074841 -18.70167691976684 0 0 0
1417 95 5 0.296 2.3546972373241313 -12.947346107381968 -17.715035500091588 0 0 0
1416 95 4 0.147 2.574438674570874 -12.110687285813158 -19.71582628562144 0 0 0
1423 95 4 0.147 2.1184852974508392 -13.206765907479495 -15.496862142512557 0 0 0
1418 95 3 -0.439 1.4988538771160844 -14.070559510671165 -18.118189650134756 0 0 0
4341 1047 2 0.5564 3.7900113231343266 -19.607123850099057 -16.271154461055964 0 1 1
3713 838 2 0.5564 0.6844940523691366 -16.596459977215424 -12.434946478091033 0 0 0
3954 918 2 0.5564 4.579290279403515 -19.512877966046787 -12.210089626659379 0 0 0
2583 461 2 0.5564 7.005923692447092 -18.157557410145763 -12.430008165186962 0 0 0
2581 461 1 -1.1128 7.646197940511945 -18.79595644227751 -12.74421735014982 0 0 0
3003 601 2 0.5564 8.51774735571587 -14.467515381364489 -12.288907489059763 0 0 0
1420 95 4 0.123 1.363079534715321 -14.6787505676522 -17.227026932044666 0 0 0
3002 601 2 0.5564 7.496349833461977 -15.177733360943968 -11.426218450130989 0 0 0
3267 689 2 0.5564 6.025588703589216 -11.671733074449635 -11.994623942397908 0 0 0
3960 920 2 0.5564 0.6063194160995079 -4.703048858213274 -10.46143403801456 0 0 0
4110 970 2 0.5564 6.886224914759527 -16.678622921298107 -19.884723913674556 0 1 0
4109 970 2 0.5564 6.500878367075856 -16.069470907598127 -18.553432423275535 0 1 0
3319 707 1 -1.1128 5.248555762229493 -19.410489623316384 19.715632281597234 0 0 -1
4108 970 1 -1.1128 7.178406597632008 -16.596592505270074 -18.976906355988422 0 1 0
1419 95 4 0.123 1.9165896204896422 -14.625623331421188 -18.89909646051754 0 0 0
3000 600 2 0.5564 6.841352482545966 -14.677686018962351 -15.724322596946351 0 0 1
3941 914 2 0.5564 10.144536056994907 -13.23634801866085 -15.280707949622013 0 1 1
1751 184 2 0.5564 5.896426985168925 -19.33118021443378 -15.867749261580013 0 0 1
3266 689 2 0.5564 7.381875581728278 -11.78844903011293 -12.65701230570495 0 0 0
1750 184 1 -1.1128 5.499476831568101 19.79781063921082 -15.870090418625335 0 -1 1
2999 600 2 0.5564 7.957881881969299 -15.335719746454947 -16.50678593791906 0 0 1
2998 600 1 -1.1128 7.636163392500527 -14.480994898502539 -16.220125012279208 0 0 1
3942 914 2 0.5564 8.691345219597968 -12.855808759197066 -15.46864739092352 0 1 1
3791 864 2 0.5564 7.183177430315667 -16.809708411733144 -15.671007542097223 0 0 0
3830 877 2 0.5564 10.811337001916758 -14.385589919012663 -17.477100587985028 0 0 1
4119 973 2 0.5564 13.094277263907024 -12.83456605444025 -12.002716776724268 0 0 0
4117 973 1 -1.1128 12.805361016568686 -13.724856134268444 -11.802360147375119 0 0 0
3940 914 1 -1.1128 9.58081924998577 -12.579513658842432 -15.689393309280687 0 1 1
3767 856 2 0.5564 13.201666246329749 -12.235354774341333 -14.10684245685461 0 1 1
3766 856 1 -1.1128 13.367203852854654 -11.51562338356725 -13.497895944767585 0 1 1
3868 890 1 -1.1128 11.03275447545334 -14.278120250943683 -14.005283726497241 0 1 1
3869 890 2 0.5564 10.639331039031887 -15.150674525896214 -14.015227334192385 0 1 1
3870 890 2 0.5564 11.770364296779228 -14.35432848828577 -13.400010345083805 0 1 1
3768 856 2 0.5564 13.873537923595451 -10.882410378304609 -14.006717087859911 0 1 1
3182 661 2 0.5564 9.677301872985941 -16.332877201960656 -16.98228820433013 0 0 1
3183 661 2 0.5564 8.464820969101181 -16.7844142884161 -17.76835396075284 0 0 1
3181 661 1 -1.1128 8.894195668960974 -16.87956264934801 -16.918168137132 0 0 1
4393 1065 1 -1.1128 13.854528188537646 -18.107437573626118 -11.7388816735376 0 1 0
4395 1065 2 0.5564 13.397830705689941 -17.62313193807123 -12.426709613297326 0 1 0
3746 849 2 0.5564 11.61787928708449 -17.2383438928394 -14.386667265414236 0 1 1
4394 1065 2 0.5564 14.196579251253485 -18.8852191171882 -12.179663590065562 0 1 0
3769 857 1 -1.1128 14.034489751358649 -15.451845476779765 -10.07963501700146 0 0 0
3770 857 2 0.5564 13.21767440757356 -15.677906236610278 -9.634729344202567 0 0 0
3771 857 2 0.5564 14.289413746606186 -16.25398204122761 -10.53551042342094 0 0 0
3745 849 1 -1.1128 12.528328435346614 -17.013057002612513 -14.195460640543686 0 1 1
3747 849 2 0.5564 12.850228686300204 -16.609960137830353 -15.001763904866129 0 1 1
3083 628 2 0.5564 11.66159039459952 -19.55618157376469 -18.700872847229412 0 1 0
4307 1036 2 0.5564 9.019084222002467 -16.005748156152137 -13.389527800359033 0 0 0
4306 1036 1 -1.1128 9.623440633702357 -16.57812230973638 -13.86215135698124 0 0 0
4308 1036 2 0.5564 9.546204706051805 -17.424547612934955 -13.421889316614973 0 0 0
1752 184 2 0.5564 5.8273483397521675 19.386802604600106 -16.669968226363032 0 -1 1
3823 875 1 -1.1128 13.323563064930761 19.41848757885713 -17.508513796650654 0 0 1
3956 919 2 0.5564 7.270152838785023 -10.714030339101859 -18.47171676671848 0 0 0
3829 877 1 -1.1128 11.080430431280961 -15.28513273980966 -17.29097365401106 0 0 1
3831 877 2 0.5564 11.719277329410883 -15.490623749726337 -17.973527607883124 0 0 1
3082 628 1 -1.1128 10.762452603090775 -19.229073549184108 -18.728860906418934 0 1 0
3084 628 2 0.5564 10.781597418432863 -18.530118703585767 -19.382563768887668 0 1 0
4245 1015 2 0.5564 13.758084583848941 -18.73448494653632 -17.040369415549485 0 1 1
3512 771 2 0.5564 8.908844329629142 -19.836942793264143 -19.252866602547975 0 0 1
1170 78 4 0.123 14.613007872672549 -13.576483584059753 -18.61632442962289 0 1 0
1169 78 5 -0.08699999999999999 15.074526833812902 -14.00044265023916 -17.731690284500523 0 1 0
1156 78 4 0.134 14.84091882391289 -12.211136191567197 -16.51307398328145 0 1 0
1157 78 5 -0.184 15.004739380085999 -13.315478415234294 -16.54268332414472 0 1 0
1160 78 5 -0.271 15.954857091019878 -15.264898824459356 -15.4485629951041 0 1 0
1167 78 5 -0.271 15.50511575499997 -15.314824872877685 -17.832068676959125 0 1 0
1168 78 4 0.147 15.405912855011005 -15.85683604008135 -18.717715420374173 0 1 0
1165 78 4 0.123 17.653064569519213 -16.993026502782417 -15.952325449774676 0 1 0
1163 78 3 -0.439 16.84504816931047 -17.17564296316695 -16.675237770115007 0 1 0
1162 78 5 0.296 15.963085174427139 -15.975350198630817 -16.690399850012064 0 1 0
1166 78 4 0.123 16.352784539656884 -18.06273209668256 -16.36454363188796 0 1 0
1164 78 4 0.123 17.191079881498204 -17.42360969610323 -17.700660369457342 0 1 0
1158 78 5 -0.08699999999999999 15.405320415095579 -13.963590602174587 -15.377907951276306 0 1 0
1159 78 4 0.123 15.461108556187153 -13.401150008792142 -14.407212040774496 0 1 0
1161 78 4 0.147 16.384111526372944 -15.705543189334279 -14.551996839813327 0 1 0
1424 95 5 -0.08699999999999999 3.5681524301539405 -11.670451843122736 -16.031674758825478 0 0 0
1425 95 4 0.123 4.031549738807257 -11.756426655134891 -15.07205635661646 0 0 0
1411 95 4 0.134 4.831981692659214 -10.16032391650378 -16.72900770392238 0 0 0
1412 95 5 -0.184 4.087528559755335 -10.868012834648617 -17.025736368225637 0 0 0
1413 95 5 -0.08699999999999999 3.7230757925034523 -11.057006690138843 -18.32082525785026 0 0 0
1414 95 4 0.123 4.048886122619001 -10.338818041408338 -19.013542022955416 0 0 0
3677 826 2 0.5564 5.339609775357596 -5.0415084349472306 -12.543378457988718 0 0 1
3676 826 1 -1.1128 4.602566729354228 -5.229521824603912 -13.124455343122799 0 0 1
3678 826 2 0.5564 4.893686707871052 -5.97657452495417 -13.647325555182084 0 0 1
4474 1092 1 -1.1128 5.762838851059891 -7.056412186025329 -15.025798742158443 0 0 0
4475 1092 2 0.5564 6.010389844029493 -7.863859332435177 -14.575266342301228 0 0 0
4476 1092 2 0.5564 5.4065989289231915 -7.349170662574761 -15.864617807055645 0 0 0
3458 753 2 0.5564 0.3074958055995261 -10.861535286794163 13.935629989648259 0 0 0
3246 682 2 0.5564 5.370885105839822 -8.75580427861948 -18.03758739309528 0 0 0
1275 85 4 0.123 1.8864346834194727 -7.212256956587361 -15.80375862488993 0 0 0
3244 682 1 -1.1128 4.810736810634169 -8.001702117838136 -17.853751547526794 0 0 0
3129 643 2 0.5564 6.693713042373869 -10.281819089423047 -13.818689736991775 0 0 0
1274 85 5 -0.08699999999999999 1.1818969128762666 -7.404944819689746 -14.954580501277913 0 0 0
3318 706 2 0.5564 4.8304952311514455 -6.250286141074828 -18.81687256196112 0 0 1
3245 682 2 0.5564 3.9595792013219753 -8.239713393708698 -18.22132897400768 0 0 0
3317 706 2 0.5564 4.0952405509157295 -5.693932255492753 19.982391833891082 0 0 0
3316 706 1 -1.1128 4.493586938905379 -5.434299583825016 -19.18685981349006 0 0 1
3664 822 1 -1.1128 6.514350473190568 -8.366817031702743 19.40414970103975 0 0 0
2972 591 2 0.5564 7.272709997917066 -3.6367215533413533 -18.995087349273124 0 0 1
2358 386 2 0.5564 1.530321801383408 -3.6988087559059517 -14.935072640474434 0 0 0
1800 200 2 0.5564 3.7736931535242086 -4.212885976598277 -17.48449115417918 0 0 0
1262 85 5 -0.184 1.636286691249737 -7.220159986283899 -13.654796290864217 0 0 0
1263 85 5 -0.08699999999999999 0.7713515597918214 -7.4759498751835824 -12.590942404929597 0 0 0
1261 85 4 0.134 2.706410144511183 -7.261585977170444 -13.416603002776574 0 0 0
2366 389 2 0.5564 0.3611567009205973 6.600650306341916 -1.3800976497378854 0 0 0
1803 201 2 0.5564 0.5857979076734133 9.868725489407426 -2.1088779910027315 0 0 0
3885 895 2 0.5564 0.39105475428075004 10.003401400256369 12.594884622063118 0 0 0
4461 1087 2 0.5564 0.5785531823407133 -2.9249919129755826 13.359321800456922 0 0 0
841 57 4 0.134 3.1777287864055372 -10.618146273121265 -11.756555466968065 0 0 0
842 57 5 -0.184 2.2642079529817254 -11.188165512868654 -11.680001992443993 0 0 0
3957 919 2 0.5564 7.789365329164929 -9.478810444306912 -17.767057068389732 0 0 0
3519 773 2 0.5564 9.447751004628515 -10.967148305523787 -12.188249692635216 0 0 0
3195 665 2 0.5564 9.567870974594685 -12.679349012252814 -17.57879202784954 0 0 0
3193 665 1 -1.1128 10.083677023650349 -12.93599564208966 -18.343192767381037 0 0 0
3194 665 2 0.5564 10.784916084850227 -12.286056426648567 -18.388740989781034 0 0 0
3469 757 1 -1.1128 11.711571447661841 -8.925225201947457 -13.339516456189665 0 0 1
3470 757 2 0.5564 12.456930759744989 -8.33095373318981 -13.426192086490316 0 0 1
3471 757 2 0.5564 12.101836123888312 -9.799131427786792 -13.324914304228805 0 0 1
3918 906 2 0.5564 11.81405995651782 -8.955517078202627 -15.432356333424256 0 0 0
3955 919 1 -1.1128 7.110229822491593 -9.775476367681911 -18.37285915788084 0 0 0
4480 1094 1 -1.1128 8.920226784307353 -9.000415204918774 -16.53965486249897 0 0 0
4481 1094 2 0.5564 8.762569772859242 -8.08228702203791 -16.319616741102 0 0 0
4482 1094 2 0.5564 8.49103630822883 -9.492119226103165 -15.839473092618555 0 0 0
3917 906 2 0.5564 10.732622341608918 -8.942071530163874 -16.491699043608033 0 0 0
3756 852 2 0.5564 7.311731412307294 -6.505239277214431 -15.661065167919174 0 0 0
3127 643 1 -1.1128 6.90618046202514 -9.453158929208566 -14.248121661055281 0 0 0
3128 643 2 0.5564 7.710206457334231 -9.159929698297027 -13.819413521851727 0 0 0
3666 822 2 0.5564 7.002701820384166 -7.559091266797694 19.56328454425154 0 0 0
3665 822 2 0.5564 6.682146251108152 -8.90506449477637 -19.822309056990104 0 0 1
4499 1100 2 0.5564 14.808937864595034 -8.740745245879161 -14.866139954769475 0 0 0
3916 906 1 -1.1128 11.677980228271172 -8.849120600221712 -16.37384126952926 0 0 0
3218 673 2 0.5564 12.064156819479855 -6.954314092171603 -15.905579243760215 0 1 0
3063 621 2 0.5564 11.293761062334928 -9.975190790306243 -19.31178327777223 0 0 0
3062 621 2 0.5564 11.485547467835227 -10.15430905651685 -17.820800447473932 0 0 0
3061 621 1 -1.1128 11.495897433244238 -10.63502836826377 -18.648468052299748 0 0 0
3217 673 1 -1.1128 12.045429378542755 -6.0853733857604615 -15.504551602160122 0 1 0
3704 835 2 0.5564 15.442575188678477 -6.03103604712945 -14.933128357048503 0 0 0
3703 835 1 -1.1128 14.756275750012591 -6.69528802027031 -14.996328132428285 0 0 0
3705 835 2 0.5564 13.943126243526827 -6.194665957798658 -15.062639954251003 0 0 0
4498 1100 1 -1.1128 14.562966498246539 -9.644426059082766 -15.063854124176048 0 0 0
3152 651 2 0.5564 8.39516793633286 -6.031476189938091 -19.537208167311373 0 0 1
3219 673 2 0.5564 11.74433677426649 -5.504895415856224 -16.203565489165687 0 1 0
3544 782 1 -1.1128 10.047568139972157 -6.013571149775075 -13.610458839307645 0 0 0
3546 782 2 0.5564 9.201088264039123 -6.323344596308729 -13.932552030848662 0 0 0
3545 782 2 0.5564 10.605898097949163 -5.989656200051748 -14.387586566983524 0 0 0
2971 591 1 -1.1128 8.12144822519619 -3.920328826531996 -18.655319532750255 0 0 1
3754 852 1 -1.1128 8.21920485460831 -6.434087271337613 -15.95714150260577 0 0 0
3755 852 2 0.5564 8.332827356577848 -5.505929972100613 -16.16170386195903 0 0 0
3151 651 1 -1.1128 8.582584642134869 -6.57198962838191 19.69535972844819 0 0 0
4374 1058 2 0.5564 9.97144833947047 -4.58955085148819 -17.63490578351625 0 0 1
4372 1058 1 -1.1128 10.919067654688673 -4.511441045817577 -17.524686591841807 0 0 1
4500 1100 2 0.5564 14.008459190182663 -9.577618764013032 -15.841215214008379 0 0 0
1228 82 4 0.147 0.18910765030781823 -8.13509283857615 1.7905079701074345 0 0 0
3570 790 2 0.5564 4.531881808607769 -3.551256107853834 -13.81561301201629 0 0 0
3568 790 1 -1.1128 4.512528911685496 -2.7779738760699293 -14.379432016408149 0 0 0
3569 790 2 0.5564 4.604278326480213 -3.1254660751389234 -15.266597752975489 0 0 0
1799 200 2 0.5564 4.346603667283954 -2.815910696230867 -17.594621695295135 0 0 0
1798 200 1 -1.1128 4.013648166130612 -3.449570424454563 -16.95913148739041 0 0 0
3012 604 2 0.5564 7.183439027250916 1.9686879507377633 -15.497810306876554 0 0 0
4472 1091 2 0.5564 2.120519524094767 -0.18593557854004064 -14.391003294786547 0 0 1
4471 1091 1 -1.1128 3.0365406288901586 0.03624326386575568 -14.224348645838138 0 0 1
4473 1091 2 0.5564 3.4655859968664764 -0.8071273787500506 -14.079856854170494 0 0 1
2357 386 2 0.5564 2.3412580069568953 -3.314099454857604 -16.154201968469195 0 0 0
2356 386 1 -1.1128 1.4705488838151524 -3.227601522363744 -15.766109808091274 0 0 0
3010 604 1 -1.1128 6.5809676967759305 2.000699778881287 -16.24093570020703 0 0 0
3011 604 2 0.5564 7.0372327087812865 1.532532078502166 -16.94013026832005 0 0 0
4227 1009 2 0.5564 3.452862760756902 1.6883048824097813 -18.40702244710646 0 0 0
2982 594 2 0.5564 2.47118454630749 1.7933917061908797 -14.042630362114773 0 0 0
4225 1009 1 -1.1128 4.280555132022352 2.0632165111695944 -18.708018181101355 0 0 0
2980 594 1 -1.1128 1.9107998383722868 2.563962538920398 -13.95086212963142 0 0 0
2981 594 2 0.5564 1.048457315128509 2.20920208871456 -13.734662614366133 0 0 0
3053 618 2 0.5564 5.091868852269196 -0.8301742623279409 -17.747384116878614 0 0 0
3052 618 1 -1.1128 5.368828011080437 -1.3215222112703187 -18.520755120970428 0 0 0
3698 833 2 0.5564 6.759397597118133 -1.1113894119745116 -13.9849224441327 0 0 1
2147 316 2 0.5564 0.5868728413056091 0.6897296324582642 -19.515766777225043 0 0 1
4208 1003 2 0.5564 1.2425585291856152 1.461307597903335 -17.1722341248942 0 0 0
4207 1003 1 -1.1128 1.1502878475204568 0.6223033050280169 -17.623664938145517 0 0 0
3697 833 1 -1.1128 7.613439748369825 -1.3612206443358679 -13.632178685728464 0 0 1
4226 1009 2 0.5564 4.557636046445724 2.6374254293074975 -17.994055930221954 0 0 0
3323 708 2 0.5564 1.6571092223186614 3.628413175578643 -16.997388133239244 0 0 0
965 65 5 -0.271 0.7135373037408139 -4.09129554909514 -19.044595461204022 0 0 0
4209 1003 2 0.5564 1.0732824051641774 -0.021762905050680185 -16.919761032225797 0 0 0
1350 90 4 0.123 3.6228530601303746 1.5335052750121532 -12.02634445405605 0 0 0
3322 708 1 -1.1128 0.9414474207468937 3.0964664181761257 -16.649404399776806 0 0 0
1523 108 2 0.5564 0.7189839773478128 -1.7814755644302054 -15.352050079736923 0 0 0
3324 708 2 0.5564 1.1120465457197202 3.050521670018039 -15.708651054289646 0 0 0
1522 108 1 -1.1128 0.5157576074997873 -0.872193539327311 -15.132648403956166 0 0 0
3054 618 2 0.5564 4.6560514354536755 -1.202746539488651 -19.14850801371996 0 0 0
2973 591 2 0.5564 8.703814251719017 -3.1773923681145115 -18.81383475938884 0 0 1
3994 932 1 -1.1128 10.14051863266387 -1.9245260100094108 -18.740877899034725 0 0 1
3171 657 2 0.5564 10.947418945663044 2.465099290516911 -13.990495994042828 0 0 0
3169 657 1 -1.1128 11.17156928490318 1.697473551761432 -14.516556071318835 0 0 0
3170 657 2 0.5564 11.869833364938994 2.000021203349209 -15.097179873992705 0 0 0
4484 1095 2 0.5564 11.310205182883298 -0.21416573345887696 -14.6604682911969 0 0 1
4483 1095 1 -1.1128 11.482974566355823 -1.1417266438124094 -14.499182037145788 0 0 1
3289 697 1 -1.1128 8.656917206726794 -2.952395848577287 -15.607795992753726 0 0 1
3290 697 2 0.5564 8.542930891083646 -2.678107294763239 -16.51774365533829 0 0 1
3291 697 2 0.5564 9.547233660288168 -2.6805512750908362 -15.384930732701067 0 0 1
4367 1056 2 0.5564 8.572714545452225 0.4169701048199492 -14.115723886383167 0 0 0
4366 1056 1 -1.1128 8.620248682488272 1.3703090285728834 -14.187258613190266 0 0 0
4368 1056 2 0.5564 9.55673819330075 1.5604089976550053 -14.242767352404138 0 0 0
3699 833 2 0.5564 7.898436619621091 -2.088178846112987 -14.185839569098473 0 0 1
3934 912 1 -1.1128 12.03081235786961 3.102588958426285 -16.977119688663624 0 0 1
4485 1095 2 0.5564 11.136971350473463 -1.3011396062406588 -13.6210584529525 0 0 1
3564 788 2 0.5564 8.08161436192178 1.1402822936451307 -12.275423651230478 0 0 0
1336 90 4 0.134 6.173819945663598 1.817686054423867 -12.274172436479054 0 0 0
3048 616 2 0.5564 0.2682047190218736 -0.5779612814437407 -11.126562686122309 0 0 0
3482 761 2 0.5564 0.06650194865107363 6.543051118661625 0.6936013210984782 0 0 0
2719 507 1 -1.1128 0.48358247540518806 -16.449908710092505 -4.365326201861479 0 0 0
4463 1088 2 0.5564 6.659685873742984 4.541463187154827 -15.341365591672613 0 0 0
4464 1088 2 0.5564 6.680988295098559 5.989769951583319 -15.781648370323206 0 0 0
4462 1088 1 -1.1128 7.21420748726496 5.321620483742587 -15.350968175742395 0 0 0
3493 765 1 -1.1128 3.6205096723366195 4.549523803745084 -14.432095093696162 0 0 0
3495 765 2 0.5564 2.9446627735452435 3.904853208554205 -14.222661011637573 0 0 0
3494 765 2 0.5564 3.8121220657799486 4.97627574013195 -13.596990729566228 0 0 0
3796 866 1 -1.1128 6.252726096097087 8.164720252605708 -12.804248316926941 0 0 0
3798 866 2 0.5564 6.437982606422171 7.799903666519968 -13.669592587149719 0 0 0
3797 866 2 0.5564 7.0207612393467835 7.939301343662926 -12.279329126285994 0 0 0
4140 980 2 0.5564 7.2151126206283465 7.468669974917566 -16.990491950548574 0 0 0
4139 980 2 0.5564 5.829669608705984 7.506365940798736 -17.599607557021518 0 0 0
4138 980 1 -1.1128 6.28850411152994 7.373437777821853 -16.770130113519198 0 0 0
2234 345 2 0.5564 3.7791984837426575 4.533809066940091 -16.254394915260217 0 0 0
2233 345 1 -1.1128 3.5022192877790816 4.389210686025914 -17.159163149201582 0 0 0
2235 345 2 0.5564 3.9717013978074283 5.05399650456003 -17.663026378933218 0 0 0
3961 921 1 -1.1128 7.230577620423809 9.53370277220457 -19.280361649144503 0 0 0
3963 921 2 0.5564 6.452641187103106 9.011533995903786 -19.47628638242856 0 0 0
2966 589 2 0.5564 4.377217987280463 -0.024817153632535963 -15.528033697064927 0 0 1
576 39 4 0.147 1.9112826248759447 8.81502786438564 -16.851781916475108 0 0 0
3962 921 2 0.5564 7.772438181453413 9.461168515156274 19.933917193106446 0 0 -1
2843 548 2 0.5564 7.021506912749659 11.105708246870169 -18.32525230242504 0 0 0
501 34 4 0.147 4.514807888169569 10.281617121067658 -11.332217551251517 0 0 0
2913 571 2 0.5564 5.833722670658598 6.910736262208261 -19.788305245933433 0 0 1
2967 589 2 0.5564 5.509655666276163 0.7051356466168057 -16.21843141800895 0 0 1
2965 589 1 -1.1128 4.966666101558203 -0.08073130194759569 -16.28013498087466 0 0 1
2911 571 1 -1.1128 5.286420255167633 7.623313192963553 -19.45826580284129 0 0 1
2912 571 2 0.5564 4.5294647454627395 7.635594971047547 19.95598735859237 0 0 0
4165 989 1 -1.1128 5.939319461107622 11.821037796321592 -15.39418088980754 0 0 0
574 39 4 0.123 3.8630865880377874 9.012231160329126 -15.27041004040706 0 0 0
972 65 5 -0.271 0.7006493001602699 -5.311671376874618 18.847211603403977 0 0 -1
573 39 5 -0.08699999999999999 2.864676316739297 9.454834704937232 -15.038241319644774 0 0 0
577 39 5 0.296 0.6289079330664511 10.095398547074321 -15.828573331366293 0 0 0
575 39 5 -0.271 1.7963003481592994 9.403636978835488 -15.953118797284194 0 0 0
3741 847 2 0.5564 7.784800308967833 5.466539451947881 -19.251024702078492 0 0 1
3739 847 1 -1.1128 7.193379323638896 5.754357712144226 -19.946448081553843 0 0 1
572 39 5 -0.184 2.776280967646365 10.432692760090607 -14.05786439030276 0 0 0
571 39 4 0.134 3.5193665594889803 10.532100231642483 -13.255741521823214 0 0 0
1839 213 2 0.5564 0.14248103085028116 16.793435189299103 -19.650103295979527 0 0 1
3442 748 1 -1.1128 0.35076923255127296 -11.482435409590474 10.355232718233243 0 0 0
400 27 4 0.123 1.2407819094827537 -6.346937913805892 -2.727851767060875 0 0 0
265 18 4 0.123 0.6827570530096541 9.661149704447991 -10.984216407462842 0 0 0
4327 1043 1 -1.1128 8.051765531599255 18.359856730038825 16.452028551315504 0 0 0
4489 1097 1 -1.1128 10.730626461942633 3.844018549800994 -12.802607833941318 0 0 0
4491 1097 2 0.5564 10.341836103063079 3.587224281877356 -11.966467538409615 0 0 0
3936 912 2 0.5564 12.278205738066408 3.9128955841267827 -17.422576171838116 0 0 1
3908 903 2 0.5564 11.976495423726771 2.38514963537266 19.809542242400944 0 0 -1
3909 903 2 0.5564 12.664064344933088 3.7105552171764824 -19.940569498541326 0 0 0
3907 903 1 -1.1128 12.226394380117625 3.201662624456178 19.37700453387638 0 0 -1
1536 112 2 0.5564 9.25478361038316 5.672655681186362 -17.889446572776293 0 0 0
1535 112 2 0.5564 8.313504605249445 4.600983506320453 -17.382092934296892 0 0 0
1534 112 1 -1.1128 8.966922393657349 4.77572523352947 -18.059398125453484 0 0 0
3813 871 2 0.5564 10.015745899497936 7.803330286346958 -17.450814526593525 0 0 0
3811 871 1 -1.1128 9.096010319843915 7.593821493438458 -17.613370153060636 0 0 0
3812 871 2 0.5564 8.788206856979416 8.294600609051255 -18.188172278982115 0 0 0
4018 940 1 -1.1128 8.724512685439766 7.577095912081483 -11.518977352481555 0 0 1
4166 989 2 0.5564 5.560362173607178 10.961636230754348 -15.209648616402372 0 0 0
4490 1097 2 0.5564 10.33624794713443 4.693615715238599 -12.999793213533563 0 0 0
4114 972 1 -1.1128 12.304720121837637 5.721113562695107 -18.917824056905793 0 0 0
4116 972 2 0.5564 11.93172743721477 6.210906116831427 -18.18487689779899 0 0 0
4115 972 2 0.5564 13.217991616792975 6.00516760482803 -18.956298444109617 0 0 0
3251 684 2 0.5564 8.334264478729567 5.807791758743367 -14.155771947206384 0 0 1
3250 684 1 -1.1128 8.994268681805767 6.177544404083243 -13.569334138486468 0 0 1
4019 940 2 0.5564 8.886678055509815 6.866262702361339 -12.13917927020649 0 0 1
3252 684 2 0.5564 9.080087391020925 7.088985329734587 -13.848873893769994 0 0 1
3935 912 2 0.5564 11.096723605005202 3.0031737698894645 -17.161039817206095 0 0 1
3386 729 2 0.5564 12.464039386342698 5.370655471595624 -13.69194976120546 0 0 0
3816 872 2 0.5564 9.367524781160874 9.26361205359263 -15.24301740259303 0 0 0
3814 872 1 -1.1128 9.165840045005167 8.81578050530184 -14.421432343420722 0 0 0
3815 872 2 0.5564 8.861290391094093 9.510673956850752 -13.837819094019716 0 0 0
3897 899 2 0.5564 11.552911049241015 8.440884713538559 -16.082075966379694 0 0 0
3895 899 1 -1.1128 11.723724670594754 7.709744072059549 -16.675782889682235 0 0 0
3896 899 2 0.5564 12.362360381716279 7.168170650690151 -16.21202164091527 0 0 0
3121 641 1 -1.1128 10.877238647242196 9.292126955423385 -11.68673805784366 0 0 0
3122 641 2 0.5564 11.149823370810356 9.664017584262288 -12.525562688155842 0 0 0
